geoname_id,ascii_name,feature_cla,feature_cod,country_cod,cou_name_en,country_cod_1,admin1_code,admin2_code,admin3_code,admin4_code,population,elevation,dem,timezone,modificatio,label_en
1122189,Tulak,P,PPLA2,AF,Afghanistan,,9,2703,,,0,,2275,Asia/Kabul,2018/2/17,Afghanistan
1123424,Tagab,P,PPL,AF,Afghanistan,,14,205,,,6400,,1335,Asia/Kabul,2020/6/9,Afghanistan
1127768,Aibak,P,PPLA,AF,Afghanistan,,32,1501,,,47823,,969,Asia/Kabul,2020/6/9,Afghanistan
1136723,Khinjan,P,PPLA2,AF,Afghanistan,,3,1306,,,0,,1132,Asia/Kabul,2020/6/9,Afghanistan
1138801,Ka'i,P,PPLA2,AF,Afghanistan,,18,810,,,0,,945,Asia/Kabul,2020/7/8,Afghanistan
1140614,Goshtah,P,PPLA2,AF,Afghanistan,,18,816,,,0,,483,Asia/Kabul,2020/6/9,Afghanistan
1142171,Faizabad,P,PPLA2,AF,Afghanistan,,31,1708,,,0,,312,Asia/Kabul,2018/2/17,Afghanistan
1143477,Dehi,P,PPLA2,AF,Afghanistan,,32,1504,,,0,,1271,Asia/Kabul,2018/2/17,Afghanistan
1149052,'Alaqahdari Dishu,P,PPLA2,AF,Afghanistan,,10,2310,,,9196,,596,Asia/Kabul,2018/2/17,Afghanistan
1349513,Ghulam 'Ali,P,PPLA2,AF,Afghanistan,,40,308,,,0,,1489,Asia/Kabul,2020/6/11,Afghanistan
1467976,`Aliabad,P,PPLA2,AF,Afghanistan,,24,1405,,,0,,426,Asia/Kabul,2020/7/10,Afghanistan
1476203,Ster Giyan,P,PPLA2,AF,Afghanistan,,29,2910,,,0,,2132,Asia/Kabul,2018/2/17,Afghanistan
1125444,Shibirghan,P,PPLA,AF,Afghanistan,,31,1701,,,55641,,360,Asia/Kabul,2020/6/9,Afghanistan
1128310,Rabat-e Sangi-ye Pa'in,P,PPLA2,AF,Afghanistan,,11,2006,,,0,,1192,Asia/Kabul,2020/6/9,Afghanistan
1130131,Qalat,P,PPLA,AF,Afghanistan,,28,2501,,,12191,,1568,Asia/Kabul,2020/6/9,Afghanistan
1132770,Bala Murghab,P,PPLA2,AF,Afghanistan,,2,1906,,,0,,466,Asia/Kabul,2018/2/17,Afghanistan
1133279,Miran,P,PPLA2,AF,Afghanistan,,27,405,,,0,,2457,Asia/Kabul,2020/6/9,Afghanistan
1137121,Khanaqah,P,PPLA2,AF,Afghanistan,,26,1204,,,0,,1378,Asia/Kabul,2020/6/9,Afghanistan
1137359,Khakiran,P,PPLA2,AF,Afghanistan,,28,2510,,,0,,2673,Asia/Kabul,2020/6/9,Afghanistan
1140623,Gomal Kelay,P,PPLA2,AF,Afghanistan,,29,2906,,,0,,1827,Asia/Kabul,2020/6/9,Afghanistan
1146336,Bulolah,P,PPLA2,AF,Afghanistan,,5,2802,,,0,,2430,Asia/Kabul,2020/6/9,Afghanistan
1451863,Wutahpur,P,PPLA2,AF,Afghanistan,,34,1008,,,0,,872,Asia/Kabul,2020/6/11,Afghanistan
1120473,Wuleswali Bihsud,P,PPLA2,AF,Afghanistan,,27,404,,,0,,2960,Asia/Kabul,2020/6/9,Afghanistan
1124621,Siyahgird,P,PPLA2,AF,Afghanistan,,40,305,,,0,,1878,Asia/Kabul,2020/6/9,Afghanistan
1135960,Khoshi,P,PPLA2,AF,Afghanistan,,17,504,,,0,,2252,Asia/Kabul,2020/6/9,Afghanistan
1142545,Imam Sahib,P,PPLA2,AF,Afghanistan,,24,1402,,,9659,,358,Asia/Kabul,2020/6/9,Afghanistan
1146911,Burkah,P,PPLA2,AF,Afghanistan,,3,1310,,,0,,1188,Asia/Kabul,2020/6/9,Afghanistan
1148114,'Alaqahdari Atghar,P,PPLA2,AF,Afghanistan,,28,2508,,,0,,1827,Asia/Kabul,2020/6/9,Afghanistan
1148268,Ashkasham,P,PPL,AF,Afghanistan,,1,1107,,,12120,,3057,Asia/Kabul,2018/2/17,Afghanistan
1149348,Pachir wa Agam,P,PPLA2,AF,Afghanistan,,18,807,,,0,,1241,Asia/Kabul,2020/7/29,Afghanistan
1120627,Ziarat-e Shah Maqsud,P,PPLA2,AF,Afghanistan,,23,2405,,,0,,1577,Asia/Kabul,2020/6/9,Afghanistan
1120879,Zarah Sharan,P,PPL,AF,Afghanistan,,29,2901,,,7366,,2154,Asia/Kabul,2020/6/9,Afghanistan
1120985,Zaranj,P,PPLA,AF,Afghanistan,,19,2201,,,49851,,489,Asia/Kabul,2018/2/13,Afghanistan
1126710,Sayagaz,P,PPLA2,AF,Afghanistan,,28,2503,,,0,,1673,Asia/Kabul,2018/2/17,Afghanistan
1126935,Sar Kani,P,PPLA2,AF,Afghanistan,,34,1015,,,0,,792,Asia/Kabul,2020/6/9,Afghanistan
1127001,Sarfiraz Kala,P,PPLA2,AF,Afghanistan,,8,611,,,0,,2106,Asia/Kabul,2020/6/9,Afghanistan
1131479,Urgun,P,PPLA2,AF,Afghanistan,,29,2911,,,0,,2208,Asia/Kabul,2018/2/17,Afghanistan
1132550,Hukumat-e Nad 'Ali,P,PPLA2,AF,Afghanistan,,10,2308,,,0,,797,Asia/Kabul,2020/6/9,Afghanistan
1135158,Kushk,P,PPL,AF,Afghanistan,,11,2014,,,16952,,1115,Asia/Kabul,2018/2/17,Afghanistan
1135514,Kotowal,P,PPLA2,AF,Afghanistan,,18,808,,,0,,1464,Asia/Kabul,2018/2/17,Afghanistan
1137247,Khamyab,P,PPLA2,AF,Afghanistan,,31,1709,,,0,,254,Asia/Kabul,2018/2/17,Afghanistan
1138321,Kanday,P,PPLA2,AF,Afghanistan,,34,1009,,,0,,1222,Asia/Kabul,2020/6/9,Afghanistan
1139683,Jalrez,P,PPLA2,AF,Afghanistan,,27,402,,,0,,2347,Asia/Kabul,2020/6/9,Afghanistan
1139715,Jalalabad,P,PPLA,AF,Afghanistan,,18,801,,,271900,,575,Asia/Kabul,2022/6/18,Afghanistan
1143548,Deh-e Now,P,PPLA2,AF,Afghanistan,,13,113,,,0,,1974,Asia/Kabul,2018/2/17,Afghanistan
1146979,Barg-e Matal,P,PPLA2,AF,Afghanistan,,38,3005,,,0,,2077,Asia/Kabul,2020/6/9,Afghanistan
1148792,Amanzi,P,PPLA2,AF,Afghanistan,,23,2410,,,0,,993,Asia/Kabul,2018/2/17,Afghanistan
1148863,'Alaqahdari-ye Almar,P,PPLA2,AF,Afghanistan,,7,1803,,,0,,840,Asia/Kabul,2018/2/17,Afghanistan
1349934,Surkh Bilandi,P,PPLA2,AF,Afghanistan,,13,107,,,0,,2040,Asia/Kabul,2020/6/11,Afghanistan
1429434,Bazarak,P,PPLA,AF,Afghanistan,,42,3301,,,65000,,1965,Asia/Kabul,2020/6/11,Afghanistan
1468514,Pas Pul,P,PPLA2,AF,Afghanistan,,1,1119,,,0,,2143,Asia/Kabul,2018/2/17,Afghanistan
1120487,Tukzar,P,PPLA2,AF,Afghanistan,,33,3102,,,12021,,1210,Asia/Kabul,2020/6/9,Afghanistan
1121418,Yahya Khel,P,PPLA2,AF,Afghanistan,,29,2918,,,0,,2136,Asia/Kabul,2020/6/9,Afghanistan
1130490,Pul-e Khumri,P,PPLA,AF,Afghanistan,,3,1301,,,56369,,638,Asia/Kabul,2020/6/9,Afghanistan
1133453,Maymana,P,PPLA,AF,Afghanistan,,7,1801,,,75900,877,864,Asia/Kabul,2018/2/17,Afghanistan
1136250,Khwajah Du Koh,P,PPLA2,AF,Afghanistan,,31,1702,,,0,,307,Asia/Kabul,2020/6/9,Afghanistan
1136863,Khash,P,PPL,AF,Afghanistan,,19,2205,,,15133,,579,Asia/Kabul,2018/2/17,Afghanistan
1141857,Gardez,P,PPLA,AF,Afghanistan,,36,701,,,103601,,2308,Asia/Kabul,2018/2/13,Afghanistan
1144905,Tsowkey,P,PPLA2,AF,Afghanistan,,34,1012,,,0,,725,Asia/Kabul,2020/6/9,Afghanistan
1145124,Chinar,P,PPLA2,AF,Afghanistan,,23,2406,,,0,,1132,Asia/Kabul,2020/6/9,Afghanistan
1145866,Chahar Burj,P,PPL,AF,Afghanistan,,11,2003,,,11935,,943,Asia/Kabul,2020/6/9,Afghanistan
1147242,Bamyan,P,PPLA,AF,Afghanistan,,5,2801,,,61863,,2550,Asia/Kabul,2020/6/9,Afghanistan
1348242,Khadir,P,PPLA2,AF,Afghanistan,,41,3405,,,0,,2462,Asia/Kabul,2018/2/17,Afghanistan
1456960,Maydanshakhr,P,PPLA,AF,Afghanistan,,27,401,,,1600,,2206,Asia/Kabul,2018/2/17,Afghanistan
1136235,Khwajah Ghar,P,PPLA2,AF,Afghanistan,,26,1212,,,0,,512,Asia/Kabul,2020/6/9,Afghanistan
1140435,Hafizan,P,PPLA2,AF,Afghanistan,,18,806,,,0,,909,Asia/Kabul,2020/7/8,Afghanistan
1142264,Farah,P,PPLA,AF,Afghanistan,,6,2101,,,43561,,662,Asia/Kabul,2018/2/17,Afghanistan
1142517,Injil,P,PPLA2,AF,Afghanistan,,11,2002,,,0,,937,Asia/Kabul,2020/6/9,Afghanistan
1142777,Dowlatabad,P,PPLA2,AF,Afghanistan,,7,1809,,,0,,413,Asia/Kabul,2020/6/9,Afghanistan
1145007,Chisht-e Sharif,P,PPLA2,AF,Afghanistan,,11,2015,,,0,,1572,Asia/Kabul,2020/6/9,Afghanistan
1145607,Chakaran,P,PPLA2,AF,Afghanistan,,1,1125,,,0,,1759,Asia/Kabul,2018/2/17,Afghanistan
1147540,Baghlan,P,PPLA2,AF,Afghanistan,,3,1311,,,108449,,531,Asia/Kabul,2020/6/9,Afghanistan
1148311,Asadabad,P,PPLA,AF,Afghanistan,,34,1001,,,48400,,837,Asia/Kabul,2020/6/9,Afghanistan
1120863,Zarghun Shahr,P,PPL,AF,Afghanistan,,29,2902,,,13737,,2120,Asia/Kabul,2020/6/9,Afghanistan
1125866,Shahr-e Safa,P,PPLA2,AF,Afghanistan,,28,2506,,,0,,1257,Asia/Kabul,2020/6/9,Afghanistan
1135625,Kushk-e Kuhnah,P,PPLA2,AF,Afghanistan,,11,2016,,,0,,1076,Asia/Kabul,2018/2/17,Afghanistan
1137168,Khanabad,P,PPLA2,AF,Afghanistan,,24,1406,,,71531,,499,Asia/Kabul,2020/6/9,Afghanistan
1143814,Dasht-e Qal'ah,P,PPLA2,AF,Afghanistan,,26,1214,,,0,,449,Asia/Kabul,2020/6/9,Afghanistan
1146576,Bal Chiragh,P,PPLA2,AF,Afghanistan,,7,1806,,,0,,1163,Asia/Kabul,2018/2/17,Afghanistan
1147290,Balkh,P,PPLA2,AF,Afghanistan,,30,1606,,,114883,,348,Asia/Kabul,2018/2/17,Afghanistan
1434016,'Alaqahdari Sarobi,P,PPLA2,AF,Afghanistan,,29,2908,,,0,,2400,Asia/Kabul,2020/6/11,Afghanistan
1453103,Sultanpur-e 'Ulya,P,PPLA2,AF,Afghanistan,,18,802,,,0,,696,Asia/Kabul,2020/6/11,Afghanistan
1120543,Zurmat,P,PPLA2,AF,Afghanistan,,36,702,,,0,,2150,Asia/Kabul,2018/2/17,Afghanistan
1121271,Yangi Qal'ah,P,PPL,AF,Afghanistan,,26,1210,,,6541,,471,Asia/Kabul,2020/6/9,Afghanistan
1126263,Markaz-e Sayyidabad,P,PPLA2,AF,Afghanistan,,27,407,,,0,,2113,Asia/Kabul,2020/6/9,Afghanistan
1127628,Sang-e Charak,P,PPL,AF,Afghanistan,,33,3102,,,15377,,1483,Asia/Kabul,2018/2/17,Afghanistan
1128954,Qurghan,P,PPLA2,AF,Afghanistan,,7,1814,,,0,,312,Asia/Kabul,2018/2/17,Afghanistan
1130497,Pul-e 'Alam,P,PPLA,AF,Afghanistan,,17,501,,,13247,,1921,Asia/Kabul,2020/6/9,Afghanistan
1136354,Deh Khwahan,P,PPLA2,AF,Afghanistan,,1,1111,,,0,,1047,Asia/Kabul,2020/6/9,Afghanistan
1137745,Kishk-e Nakhud,P,PPLA2,AF,Afghanistan,,23,2407,,,0,,944,Asia/Kabul,2020/6/9,Afghanistan
1139500,Jani Khel,P,PPLA2,AF,Afghanistan,,29,2916,,,0,,2048,Asia/Kabul,2018/2/17,Afghanistan
1144040,Darqad,P,PPLA2,AF,Afghanistan,,26,1211,,,0,,435,Asia/Kabul,2018/2/17,Afghanistan
1145364,Dowr-e Rabat,P,PPLA2,AF,Afghanistan,,24,1404,,,0,,390,Asia/Kabul,2020/6/9,Afghanistan
1148709,Anar Darah,P,PPLA2,AF,Afghanistan,,6,2107,,,10023,,778,Asia/Kabul,2020/6/9,Afghanistan
1149550,Ab-e Kamari,P,PPLA2,AF,Afghanistan,,2,1902,,,0,,760,Asia/Kabul,2018/2/17,Afghanistan
1464552,Qaram Qol,P,PPLA2,AF,Afghanistan,,7,1810,,,0,,334,Asia/Kabul,2020/6/11,Afghanistan
1136575,Khulm,P,PPLA2,AF,Afghanistan,,30,1614,,,64933,,445,Asia/Kabul,2018/2/17,Afghanistan
1137148,Khandud,P,PPLA2,AF,Afghanistan,,1,1106,,,5521,,2807,Asia/Kabul,2020/6/9,Afghanistan
1137160,Khanaqah,P,PPLA2,AF,Afghanistan,,31,1710,,,0,,299,Asia/Kabul,2018/2/17,Afghanistan
1138590,Kalan Deh,P,PPLA2,AF,Afghanistan,,27,409,,,0,,2502,Asia/Kabul,2020/6/9,Afghanistan
1142170,Fayzabad,P,PPLA,AF,Afghanistan,,1,1101,,,44421,,1210,Asia/Kabul,2018/2/17,Afghanistan
1145417,Tsaperai,P,PPLA2,AF,Afghanistan,,36,707,,,0,,1679,Asia/Kabul,2020/6/9,Afghanistan
1149107,Alah Say,P,PPLA2,AF,Afghanistan,,14,206,,,0,,1602,Asia/Kabul,2020/6/9,Afghanistan
1452109,Karbori,P,PPLA2,AF,Afghanistan,,34,1007,,,0,,884,Asia/Kabul,2020/7/10,Afghanistan
1467505,Ziraki,P,PPLA2,AF,Afghanistan,,1,1112,,,0,,2475,Asia/Kabul,2018/2/17,Afghanistan
1120471,Zor Kot,P,PPLA2,AF,Afghanistan,,37,3205,,,0,,1845,Asia/Kabul,2020/9/24,Afghanistan
1124973,Shewah,P,PPLA2,AF,Afghanistan,,18,819,,,0,,602,Asia/Kabul,2020/7/8,Afghanistan
1126216,Wuleswali Sayyid Karam,P,PPLA2,AF,Afghanistan,,36,710,,,0,,2458,Asia/Kabul,2020/6/9,Afghanistan
1127451,Sar Chakan,P,PPLA2,AF,Afghanistan,,7,1807,,,0,,1348,Asia/Kabul,2018/2/17,Afghanistan
1127604,Sang-e Mashah,P,PPLA2,AF,Afghanistan,,8,607,,,0,,2484,Asia/Kabul,2020/6/9,Afghanistan
1130065,Qal'ah-ye Shahr,P,PPL,AF,Afghanistan,,33,3103,,,7756,,2136,Asia/Kabul,2018/2/17,Afghanistan
1133544,Mingajik,P,PPLA2,AF,Afghanistan,,31,1704,,,0,,280,Asia/Kabul,2018/2/17,Afghanistan
1133574,Mehtar Lam,P,PPLA,AF,Afghanistan,,35,901,,,17345,,795,Asia/Kabul,2020/6/9,Afghanistan
1142404,Kafir Qala,P,PPL,AF,Afghanistan,,11,2008,,,18086,,726,Asia/Kabul,2018/2/17,Afghanistan
1148205,Asmar,P,PPLA2,AF,Afghanistan,,34,1003,,,15708,,913,Asia/Kabul,2020/6/9,Afghanistan
1148658,Andkhoy,P,PPLA2,AF,Afghanistan,,7,1812,,,29208,,306,Asia/Kabul,2020/6/9,Afghanistan
1454590,Chandal Ba'i,P,PPLA2,AF,Afghanistan,,13,108,,,0,,2304,Asia/Kabul,2018/2/17,Afghanistan
1464922,Pul-e Hisar,P,PPLA2,AF,Afghanistan,,3,1302,,,0,,1979,Asia/Kabul,2018/2/17,Afghanistan
1123935,Sperah,P,PPLA2,AF,Afghanistan,,37,3204,,,0,,1743,Asia/Kabul,2020/6/9,Afghanistan
1129867,Qala i Naw,P,PPLA,AF,Afghanistan,,2,1901,,,9000,,887,Asia/Kabul,2018/2/17,Afghanistan
1130981,Pasnay,P,PPLA2,AF,Afghanistan,,33,3103,,,0,,1759,Asia/Kabul,2018/2/17,Afghanistan
1131462,Uruzgan,P,PPL,AF,Afghanistan,,39,2603,,,13388,,2026,Asia/Kabul,2020/6/9,Afghanistan
1132034,Nayak,P,PPLA2,AF,Afghanistan,,5,2804,,,0,,2554,Asia/Kabul,2018/2/17,Afghanistan
1133154,Mizan 'Alaqahdari,P,PPLA2,AF,Afghanistan,,28,2505,,,0,,1409,Asia/Kabul,2020/6/9,Afghanistan
1142852,Du Qal'ah,P,PPLA2,AF,Afghanistan,,6,2110,,,0,,557,Asia/Kabul,2018/2/17,Afghanistan
1144559,Hukumati Dahanah-ye Ghori,P,PPLA2,AF,Afghanistan,,3,1303,,,3307,,801,Asia/Kabul,2020/6/9,Afghanistan
1144942,Chiras,P,PPL,AF,Afghanistan,,33,3103,,,12779,,2691,Asia/Kabul,2018/2/17,Afghanistan
1469237,Qal'ah-ye Na'im,P,PPLA2,AF,Afghanistan,,13,109,,,0,,1819,Asia/Kabul,2020/6/11,Afghanistan
1125962,'Alaqahdari Shah Joy,P,PPLA2,AF,Afghanistan,,28,2502,,,0,,1865,Asia/Kabul,2020/6/9,Afghanistan
1126884,Sarobi,P,PPLA2,AF,Afghanistan,,13,112,,,0,,987,Asia/Kabul,2020/6/9,Afghanistan
1128239,Rudbar,P,PPL,AF,Afghanistan,,19,2203,,,11034,,556,Asia/Kabul,2018/12/4,Afghanistan
1129648,Qarawul,P,PPL,AF,Afghanistan,,24,1402,,,24544,,337,Asia/Kabul,2020/6/9,Afghanistan
1129678,Qarah Bagh,P,PPLA2,AF,Afghanistan,,11,2007,,,12412,,952,Asia/Kabul,2020/6/9,Afghanistan
1133270,Mir Bachah Kot,P,PPLA2,AF,Afghanistan,,13,103,,,5405,,1673,Asia/Kabul,2020/6/9,Afghanistan
1133856,Mardian,P,PPLA2,AF,Afghanistan,,31,1707,,,0,,287,Asia/Kabul,2018/2/17,Afghanistan
1133987,Mandol,P,PPLA2,AF,Afghanistan,,38,3004,,,0,,2003,Asia/Kabul,2018/2/17,Afghanistan
1134720,Lashkar Gah,P,PPLA,AF,Afghanistan,,10,2301,,,43934,,786,Asia/Kabul,2020/6/9,Afghanistan
1136442,Khugyani,P,PPLA2,AF,Afghanistan,,23,2412,,,0,,1311,Asia/Kabul,2018/2/17,Afghanistan
1136469,Khost,P,PPLA,AF,Afghanistan,,37,3201,,,96123,,1183,Asia/Kabul,2020/6/9,Afghanistan
1138958,Kabul,P,PPLC,AF,Afghanistan,,13,101,,,4434550,,1798,Asia/Kabul,2022/6/18,Afghanistan
1139807,Jabal os Saraj,P,PPL,AF,Afghanistan,,40,302,,,15032,,1612,Asia/Kabul,2018/2/17,Afghanistan
1142172,Fayzabad,P,PPLA2,AF,Afghanistan,,7,1808,,,0,,495,Asia/Kabul,2018/2/17,Afghanistan
1143816,Dasht-e Qal'ah,P,PPLA2,AF,Afghanistan,,6,2104,,,0,,1718,Asia/Kabul,2018/2/17,Afghanistan
1144166,Dangam,P,PPLA2,AF,Afghanistan,,34,1004,,,0,,1250,Asia/Kabul,2020/6/9,Afghanistan
1427089,Qaranghu Toghai,P,PPLA2,AF,Afghanistan,,30,1613,,,0,,301,Asia/Kabul,2020/6/11,Afghanistan
1448087,Chowney,P,PPLA2,AF,Afghanistan,,41,3402,,,0,,1347,Asia/Kabul,2020/6/11,Afghanistan
1453777,Baba Sahib,P,PPLA2,AF,Afghanistan,,23,2404,,,0,,1014,Asia/Kabul,2020/7/10,Afghanistan
1467433,March,P,PPLA2,AF,Afghanistan,,1,1128,,,0,,1607,Asia/Kabul,2018/2/17,Afghanistan
8534687,Salam Khel,P,PPLA2,AF,Afghanistan,,36,705,,,0,,2417,Asia/Kabul,2018/2/17,Afghanistan
1120484,Lash,P,PPLA2,AF,Afghanistan,,7,1805,,,0,,1927,Asia/Kabul,2020/6/9,Afghanistan
1131389,Omnah,P,PPLA2,AF,Afghanistan,,29,2907,,,0,,2595,Asia/Kabul,2020/6/9,Afghanistan
1136414,Khulbisat,P,PPLA2,AF,Afghanistan,,37,3209,,,0,,1148,Asia/Kabul,2018/2/17,Afghanistan
1136737,Khinj,P,PPLA2,AF,Afghanistan,,42,3303,,,0,,2225,Asia/Kabul,2018/2/17,Afghanistan
1137079,Khan Neshin,P,PPLA2,AF,Afghanistan,,10,2313,,,0,,635,Asia/Kabul,2020/6/9,Afghanistan
1139335,Jawand,P,PPLA2,AF,Afghanistan,,2,1904,,,0,,945,Asia/Kabul,2018/2/17,Afghanistan
