geoname_id,ascii_name,feature_cla,feature_cod,country_cod,cou_name_en,country_cod_1,admin1_code,admin2_code,admin3_code,admin4_code,population,elevation,dem,timezone,modificatio,label_en
1140341,Haji Khel,P,PPLA2,AF,Afghanistan,,14,203,,,0,,1914,Asia/Kabul,2018/2/17,Afghanistan
1145897,Chah Ab,P,PPLA2,AF,Afghanistan,,26,1209,,,0,,1034,Asia/Kabul,2020/6/9,Afghanistan
1147066,Baraki Barak,P,PPLA2,AF,Afghanistan,,17,503,,,22305,,1940,Asia/Kabul,2018/2/17,Afghanistan
1459933,Du Lainah,P,PPLA2,AF,Afghanistan,,9,2710,,,0,,2619,Asia/Kabul,2020/6/11,Afghanistan
1465349,Lab-Sar,P,PPL,AF,Afghanistan,,30,1610,,,1068,,1011,Asia/Kabul,2018/12/6,Afghanistan
1123666,Markaz-e Hukumat-e Sultan-e Bakwah,P,PPLA2,AF,Afghanistan,,6,2102,,,0,,724,Asia/Kabul,2020/6/9,Afghanistan
1129680,Qarah Bagh,P,PPLA2,AF,Afghanistan,,8,613,,,0,,2089,Asia/Kabul,2020/6/9,Afghanistan
1130233,Qadis,P,PPLA2,AF,Afghanistan,,2,1903,,,0,,1300,Asia/Kabul,2018/2/17,Afghanistan
1138714,Kajran,P,PPLA2,AF,Afghanistan,,41,3404,,,0,,1364,Asia/Kabul,2020/6/9,Afghanistan
1140433,Hafiz Moghul,P,PPLA2,AF,Afghanistan,,1,1115,,,0,,1700,Asia/Kabul,2018/2/17,Afghanistan
1142234,Qal'ah-ye Farsi,P,PPLA2,AF,Afghanistan,,11,2013,,,0,,2286,Asia/Kabul,2020/6/9,Afghanistan
1143874,Darzab,P,PPLA2,AF,Afghanistan,,31,1703,,,9642,,1179,Asia/Kabul,2018/2/17,Afghanistan
1144185,Dandar,P,PPLA2,AF,Afghanistan,,40,309,,,0,,1724,Asia/Kabul,2020/6/9,Afghanistan
1148560,Aqchah,P,PPLA2,AF,Afghanistan,,31,1706,,,0,,293,Asia/Kabul,2020/6/9,Afghanistan
1148893,'Ali Sher 'Alaqahdari,P,PPLA2,AF,Afghanistan,,37,3207,,,0,,1082,Asia/Kabul,2020/6/9,Afghanistan
1437312,Kushkak,P,PPLA2,AF,Afghanistan,,6,2108,,,0,,612,Asia/Kabul,2018/2/17,Afghanistan
1129555,Qarghah'i,P,PPLA2,AF,Afghanistan,,35,902,,,0,,659,Asia/Kabul,2020/6/9,Afghanistan
1129636,Qarchi Gak,P,PPL,AF,Afghanistan,,30,1605,,,8942,,306,Asia/Kabul,2018/2/17,Afghanistan
1130469,Parun,P,PPLA,AF,Afghanistan,,38,3001,,,1000,,2756,Asia/Kabul,2020/6/9,Afghanistan
1130997,Pashmul,P,PPLA2,AF,Afghanistan,,23,2416,,,0,,946,Asia/Kabul,2020/6/9,Afghanistan
1132172,Okak,P,PPLA2,AF,Afghanistan,,8,604,,,0,,3068,Asia/Kabul,2020/6/9,Afghanistan
1132604,Musa Qal'ah,P,PPLA2,AF,Afghanistan,,10,2304,,,0,,1053,Asia/Kabul,2020/6/9,Afghanistan
1143529,Deh-e Salah,P,PPLA2,AF,Afghanistan,,3,1312,,,0,,1632,Asia/Kabul,2018/2/17,Afghanistan
1143630,Dehdadi,P,PPLA2,AF,Afghanistan,,30,1612,,,0,,398,Asia/Kabul,2020/6/9,Afghanistan
1123906,Spin Boldak,P,PPLA2,AF,Afghanistan,,23,2411,,,0,,1218,Asia/Kabul,2018/2/17,Afghanistan
1133456,Maidan Khulah,P,PPLA2,AF,Afghanistan,,36,706,,,0,,2026,Asia/Kabul,2020/6/9,Afghanistan
1133749,Mashhad,P,PPLA2,AF,Afghanistan,,1,1102,,,0,,977,Asia/Kabul,2018/2/17,Afghanistan
1134887,La'l,P,PPLA2,AF,Afghanistan,,9,2707,,,0,,2797,Asia/Kabul,2018/2/17,Afghanistan
1136604,Khudaydad Khel,P,PPLA2,AF,Afghanistan,,5,2807,,,0,,2030,Asia/Kabul,2018/2/17,Afghanistan
1139967,Hukumat-e Shinkai,P,PPLA2,AF,Afghanistan,,28,2507,,,0,,1936,Asia/Kabul,2020/6/9,Afghanistan
1140605,Guzarah,P,PPLA2,AF,Afghanistan,,11,2003,,,0,,983,Asia/Kabul,2018/2/17,Afghanistan
1143901,Markaz-e Hukumat-e Darweshan,P,PPL,AF,Afghanistan,,10,2311,,,9012,,714,Asia/Kabul,2018/2/17,Afghanistan
1147489,Baharak,P,PPLA2,AF,Afghanistan,,1,1108,,,0,,1552,Asia/Kabul,2020/6/9,Afghanistan
1349845,Zargaran,P,PPLA2,AF,Afghanistan,,13,115,,,0,,1935,Asia/Kabul,2020/6/11,Afghanistan
1120711,Zindah Jan,P,PPLA2,AF,Afghanistan,,11,2010,,,10104,,834,Asia/Kabul,2018/2/17,Afghanistan
1134724,Lash-e Juwayn,P,PPLA2,AF,Afghanistan,,6,2109,,,0,,513,Asia/Kabul,2020/6/9,Afghanistan
1140026,Herat,P,PPLA,AF,Afghanistan,,11,2001,,,574300,,927,Asia/Kabul,2022/6/18,Afghanistan
1140970,Ghoriyan,P,PPLA2,AF,Afghanistan,,11,2009,,,0,,796,Asia/Kabul,2020/6/9,Afghanistan
1142738,Doshi,P,PPLA2,AF,Afghanistan,,3,1304,,,0,,836,Asia/Kabul,2020/6/9,Afghanistan
1142758,Dowlatyar,P,PPLA2,AF,Afghanistan,,9,2709,,,0,,2456,Asia/Kabul,2018/2/17,Afghanistan
1142761,Dowlat Shah,P,PPLA2,AF,Afghanistan,,35,904,,,0,,1551,Asia/Kabul,2020/6/9,Afghanistan
1149049,'Alaqahdari Yosuf Khel,P,PPLA2,AF,Afghanistan,,29,2919,,,0,,2239,Asia/Kabul,2018/2/17,Afghanistan
1349969,Pul-e Sangi,P,PPLA2,AF,Afghanistan,,13,102,,,0,,1776,Asia/Kabul,2020/6/11,Afghanistan
1474140,Manogay,P,PPLA2,AF,Afghanistan,,34,1010,,,0,,1042,Asia/Kabul,2020/7/10,Afghanistan
1121045,Zamto Kelay,P,PPLA2,AF,Afghanistan,,23,2414,,,0,,1925,Asia/Kabul,2020/6/9,Afghanistan
1122402,Titan,P,PPLA2,AF,Afghanistan,,9,2704,,,0,,2194,Asia/Kabul,2018/2/17,Afghanistan
1123963,Sozmah Qal'ah,P,PPLA2,AF,Afghanistan,,33,3105,,,0,,870,Asia/Kabul,2020/6/9,Afghanistan
1129932,Qal'ah-ye Kuhnah,P,PPLA2,AF,Afghanistan,,6,2103,,,0,,1429,Asia/Kabul,2018/2/17,Afghanistan
1131625,Nurgal,P,PPLA2,AF,Afghanistan,,34,1013,,,0,,679,Asia/Kabul,2018/2/17,Afghanistan
1132465,Nikeh,P,PPLA2,AF,Afghanistan,,29,2913,,,0,,2488,Asia/Kabul,2020/6/9,Afghanistan
1132495,Nahrin,P,PPLA2,AF,Afghanistan,,3,1309,,,22363,,1138,Asia/Kabul,2020/6/9,Afghanistan
1133105,Muhammad Aghah Wuluswali,P,PPLA2,AF,Afghanistan,,17,505,,,0,,1853,Asia/Kabul,2018/2/17,Afghanistan
1138336,Kandahar,P,PPLA,AF,Afghanistan,,23,2401,,,523300,,1007,Asia/Kabul,2022/6/18,Afghanistan
1140919,'Alaqahdari Gelan,P,PPLA2,AF,Afghanistan,,8,609,,,0,,1987,Asia/Kabul,2020/6/9,Afghanistan
1142776,Dowlatabad,P,PPLA2,AF,Afghanistan,,30,1605,,,0,,312,Asia/Kabul,2020/6/9,Afghanistan
1143255,De Narkhel Kelay,P,PPLA2,AF,Afghanistan,,23,2415,,,0,,1478,Asia/Kabul,2018/2/17,Afghanistan
1145799,Chahar Qal'ah,P,PPLA2,AF,Afghanistan,,8,619,,,0,,2376,Asia/Kabul,2020/6/9,Afghanistan
1349709,Qarah Bagh Bazar,P,PPLA2,AF,Afghanistan,,13,105,,,0,,1531,Asia/Kabul,2020/6/11,Afghanistan
1435007,Ziruk `Alaqahdari,P,PPLA2,AF,Afghanistan,,29,2912,,,0,,2336,Asia/Kabul,2020/7/10,Afghanistan
1120483,Kuhsan,P,PPLA2,AF,Afghanistan,,11,2008,,,12087,,740,Asia/Kabul,2020/6/9,Afghanistan
1120616,Zaybak,P,PPLA2,AF,Afghanistan,,1,1105,,,0,,2616,Asia/Kabul,2018/2/17,Afghanistan
1121855,Washer,P,PPLA2,AF,Afghanistan,,10,2307,,,0,,1175,Asia/Kabul,2018/2/17,Afghanistan
1126266,Sayad,P,PPLA2,AF,Afghanistan,,33,3106,,,0,,946,Asia/Kabul,2020/6/9,Afghanistan
1126796,Sar-e Tayghan,P,PPLA2,AF,Afghanistan,,41,3406,,,0,,1423,Asia/Kabul,2018/2/17,Afghanistan
1129928,Qal'ah-ye Kuf,P,PPLA2,AF,Afghanistan,,1,1120,,,0,,1383,Asia/Kabul,2020/6/9,Afghanistan
1131045,Pasaband,P,PPLA2,AF,Afghanistan,,9,2706,,,0,,2468,Asia/Kabul,2020/6/9,Afghanistan
1138657,Kalafgan,P,PPLA2,AF,Afghanistan,,26,1207,,,0,,1590,Asia/Kabul,2018/2/17,Afghanistan
1139085,Jurm,P,PPLA2,AF,Afghanistan,,1,1103,,,12106,,1564,Asia/Kabul,2018/2/17,Afghanistan
1141540,Gereshk,P,PPLA2,AF,Afghanistan,,10,2302,,,43588,,830,Asia/Kabul,2018/2/17,Afghanistan
1147118,Banu,P,PPLA2,AF,Afghanistan,,3,1307,,,0,,1510,Asia/Kabul,2020/6/9,Afghanistan
1148695,'Unabah,P,PPLA2,AF,Afghanistan,,42,3306,,,0,,1770,Asia/Kabul,2020/6/9,Afghanistan
1423451,Ibrahim Khan,P,PPLA2,AF,Afghanistan,,40,310,,,0,,1491,Asia/Kabul,2020/6/11,Afghanistan
1437517,Khayr Kot,P,PPLA2,AF,Afghanistan,,29,2902,,,0,,2126,Asia/Kabul,2020/6/11,Afghanistan
1455430,Dahan-e Jarf,P,PPLA2,AF,Afghanistan,,40,306,,,0,,2306,Asia/Kabul,2018/2/17,Afghanistan
1131833,Nili,P,PPLA,AF,Afghanistan,,41,3401,,,0,2022,2069,Asia/Kabul,2018/2/17,Afghanistan
1132127,Now Dahanak,P,PPLA2,AF,Afghanistan,,42,3304,,,0,,2629,Asia/Kabul,2020/6/9,Afghanistan
1132807,Muqer,P,PPLA2,AF,Afghanistan,,8,608,,,0,,2000,Asia/Kabul,2020/6/9,Afghanistan
1135656,Kuran wa Munjan,P,PPLA2,AF,Afghanistan,,1,1104,,,0,,2550,Asia/Kabul,2018/2/17,Afghanistan
1122464,Taywarah,P,PPLA2,AF,Afghanistan,,9,2705,,,0,,2160,Asia/Kabul,2018/2/17,Afghanistan
1122747,Tarinkot,P,PPLA,AF,Afghanistan,,39,2601,,,10000,,1325,Asia/Kabul,2018/2/13,Afghanistan
1129077,Qaisar,P,PPLA2,AF,Afghanistan,,7,1804,,,0,,1258,Asia/Kabul,2020/7/8,Afghanistan
1133310,Mirabad,P,PPL,AF,Afghanistan,,19,2203,,,14160,,514,Asia/Kabul,2018/2/17,Afghanistan
1143782,Dwah Manday,P,PPLA2,AF,Afghanistan,,37,3213,,,0,,1543,Asia/Kabul,2020/6/9,Afghanistan
1146694,Bazar-e Talah,P,PPLA2,AF,Afghanistan,,3,1305,,,0,,1206,Asia/Kabul,2020/6/9,Afghanistan
1147851,Hukumati Azrah,P,PPLA2,AF,Afghanistan,,17,506,,,12526,,2330,Asia/Kabul,2020/6/9,Afghanistan
1429499,Sherwani-ye Bala,P,PPLA2,AF,Afghanistan,,14,204,,,0,,1786,Asia/Kabul,2020/6/11,Afghanistan
1123343,Tagaw-Bay,P,PPL,AF,Afghanistan,,33,3103,,,9096,,1666,Asia/Kabul,2020/6/9,Afghanistan
1125497,Shwak,P,PPLA2,AF,Afghanistan,,36,703,,,0,,2300,Asia/Kabul,2020/6/9,Afghanistan
1125896,Shahrak,P,PPLA2,AF,Afghanistan,,9,2702,,,15967,,2357,Asia/Kabul,2018/2/17,Afghanistan
1131316,Paghman,P,PPL,AF,Afghanistan,,13,108,,,49157,,2328,Asia/Kabul,2020/6/9,Afghanistan
1131649,Now Zad,P,PPLA2,AF,Afghanistan,,10,2306,,,0,,1220,Asia/Kabul,2020/6/9,Afghanistan
1133616,Mazar-e Sharif,P,PPLA,AF,Afghanistan,,30,1601,,,523300,,361,Asia/Kabul,2022/6/18,Afghanistan
1133689,Muta Khan,P,PPLA2,AF,Afghanistan,,29,2915,,,0,,2124,Asia/Kabul,2020/6/9,Afghanistan
1138636,Kalakan,P,PPLA2,AF,Afghanistan,,13,104,,,0,,1593,Asia/Kabul,2020/6/9,Afghanistan
1145128,Chimtal,P,PPLA2,AF,Afghanistan,,30,1608,,,0,,355,Asia/Kabul,2020/6/9,Afghanistan
1145904,Fayroz Koh,P,PPLA,AF,Afghanistan,,9,2701,,,15000,,2263,Asia/Kabul,2020/6/9,Afghanistan
1422873,Langar,P,PPLA2,AF,Afghanistan,,32,1506,,,0,,1440,Asia/Kabul,2018/2/17,Afghanistan
1120497,Bati,P,PPLA2,AF,Afghanistan,,18,817,,,0,,574,Asia/Kabul,2020/6/9,Afghanistan
1120501,Aq Kupruk,P,PPLA2,AF,Afghanistan,,30,1610,,,0,,719,Asia/Kabul,2020/6/9,Afghanistan
1121381,Bazar-e Yakawlang,P,PPLW,AF,Afghanistan,,5,2804,,,65000,,2585,Asia/Kabul,2020/1/2,Afghanistan
1122408,Tir Pul,P,PPL,AF,Afghanistan,,11,2008,,,6979,,751,Asia/Kabul,2020/6/9,Afghanistan
1122705,Bazar-e Tashkan,P,PPLA2,AF,Afghanistan,,1,1124,,,0,,1285,Asia/Kabul,2018/2/17,Afghanistan
1123004,Taloqan,P,PPLA,AF,Afghanistan,,26,1201,,,64256,,801,Asia/Kabul,2018/2/17,Afghanistan
1127547,Sangin,P,PPLA2,AF,Afghanistan,,10,2312,,,13579,,885,Asia/Kabul,2020/6/9,Afghanistan
1129516,Qarqin,P,PPLA2,AF,Afghanistan,,31,1705,,,15018,,263,Asia/Kabul,2020/6/9,Afghanistan
1131162,Panjab,P,PPLA2,AF,Afghanistan,,5,2805,,,13471,,2728,Asia/Kabul,2020/6/9,Afghanistan
1141098,Ghurayd Gharame,P,PPLA2,AF,Afghanistan,,1,1127,,,0,,1884,Asia/Kabul,2020/6/9,Afghanistan
1145511,Tsamkani,P,PPLA2,AF,Afghanistan,,36,708,,,0,,1716,Asia/Kabul,2020/6/9,Afghanistan
1149379,Adraskan,P,PPLA2,AF,Afghanistan,,11,2011,,,0,,1352,Asia/Kabul,2018/2/17,Afghanistan
1423264,Bagh-e Maidan,P,PPLA2,AF,Afghanistan,,40,303,,,0,,1988,Asia/Kabul,2020/6/11,Afghanistan
1429521,Kiraman,P,PPLA2,AF,Afghanistan,,42,3302,,,0,,2527,Asia/Kabul,2020/6/11,Afghanistan
1145352,Charikar,P,PPLA,AF,Afghanistan,,40,301,,,53676,,1554,Asia/Kabul,2019/2/28,Afghanistan
1148106,Art Khwajah,P,PPL,AF,Afghanistan,,26,1214,,,18623,,481,Asia/Kabul,2018/2/17,Afghanistan
1148939,'Ali Khel,P,PPLA2,AF,Afghanistan,,36,711,,,0,,2144,Asia/Kabul,2018/2/17,Afghanistan
1467349,Taqchah Khanah,P,PPLA2,AF,Afghanistan,,26,1217,,,0,,1071,Asia/Kabul,2018/2/17,Afghanistan
1125155,Shindand,P,PPLA2,AF,Afghanistan,,11,2014,,,29264,,1071,Asia/Kabul,2020/6/9,Afghanistan
1125267,Shaykh Amir Kelay,P,PPLA2,AF,Afghanistan,,37,3211,,,0,,1207,Asia/Kabul,2020/6/9,Afghanistan
1126606,Sidqabad,P,PPLA,AF,Afghanistan,,14,201,,,7407,,1486,Asia/Kabul,2018/2/13,Afghanistan
1127110,Sar-e Pul,P,PPLA,AF,Afghanistan,,33,3101,,,52121,,636,Asia/Kabul,2018/2/17,Afghanistan
1128265,Rustaq,P,PPLA2,AF,Afghanistan,,26,1208,,,25636,,1314,Asia/Kabul,2020/6/9,Afghanistan
1132344,Narang,P,PPLA2,AF,Afghanistan,,34,1011,,,0,,779,Asia/Kabul,2018/2/17,Afghanistan
1133657,Maymay,P,PPLA2,AF,Afghanistan,,1,1117,,,0,,1636,Asia/Kabul,2020/6/9,Afghanistan
1137548,Kazhah,P,PPLA2,AF,Afghanistan,,18,805,,,0,,1276,Asia/Kabul,2020/6/9,Afghanistan
1142330,Istalif,P,PPLA2,AF,Afghanistan,,13,106,,,0,,1891,Asia/Kabul,2020/6/9,Afghanistan
1143838,Dasht-e Archi,P,PPL,AF,Afghanistan,,24,1402,,,8263,,379,Asia/Kabul,2018/12/4,Afghanistan
1144121,Darayim,P,PPLA2,AF,Afghanistan,,1,1116,,,0,,1693,Asia/Kabul,2020/6/9,Afghanistan
1145348,Charkh,P,PPLA2,AF,Afghanistan,,17,502,,,0,,2081,Asia/Kabul,2018/2/17,Afghanistan
1148911,Wuluswali 'Alingar,P,PPLA2,AF,Afghanistan,,35,903,,,0,,937,Asia/Kabul,2020/6/9,Afghanistan
1469706,Markaz-e Woluswali-ye Achin,P,PPL,AF,Afghanistan,,18,810,,,15098,,972,Asia/Kabul,2018/2/17,Afghanistan
1120500,Miray,P,PPLA2,AF,Afghanistan,,8,614,,,0,,2077,Asia/Kabul,2020/6/9,Afghanistan
1125890,Shahran,P,PPLA2,AF,Afghanistan,,1,1118,,,0,,2093,Asia/Kabul,2018/2/17,Afghanistan
1127667,Sangar Saray,P,PPLA2,AF,Afghanistan,,18,818,,,0,,517,Asia/Kabul,2020/6/9,Afghanistan
1130132,Qal'ah-ye Shahi,P,PPLA2,AF,Afghanistan,,18,820,,,0,,894,Asia/Kabul,2020/6/9,Afghanistan
1131591,Nusay,P,PPLA2,AF,Afghanistan,,1,1110,,,0,,1260,Asia/Kabul,2020/6/9,Afghanistan
1132046,Nayak,P,PPLA2,AF,Afghanistan,,28,2504,,,0,,2116,Asia/Kabul,2018/2/17,Afghanistan
1132336,Naray,P,PPLA2,AF,Afghanistan,,34,1005,,,0,,1098,Asia/Kabul,2020/6/9,Afghanistan
1135689,Kunduz,P,PPLA,AF,Afghanistan,,24,1401,,,161902,,402,Asia/Kabul,2019/2/26,Afghanistan
1141089,Ghormach,P,PPLA2,AF,Afghanistan,,2,1905,,,30000,,659,Asia/Kabul,2018/2/13,Afghanistan
1142239,Farkhar,P,PPLA2,AF,Afghanistan,,26,1206,,,10480,,1153,Asia/Kabul,2018/2/17,Afghanistan
1146822,Basawul,P,PPLA2,AF,Afghanistan,,18,814,,,6835,,464,Asia/Kabul,2020/6/9,Afghanistan
1137807,Karukh,P,PPLA2,AF,Afghanistan,,11,2005,,,17484,,1340,Asia/Kabul,2018/2/17,Afghanistan
1145605,Chakaray,P,PPLA2,AF,Afghanistan,,13,111,,,0,,2372,Asia/Kabul,2018/2/17,Afghanistan
8534261,Sharan,P,PPLA,AF,Afghanistan,,29,2901,,,2200,,2145,Asia/Kabul,2018/2/13,Afghanistan
1122068,Tormay,P,PPLA2,AF,Afghanistan,,8,603,,,0,,2296,Asia/Kabul,2020/6/9,Afghanistan
1125362,Qashqal,P,PPLA2,AF,Afghanistan,,40,304,,,0,,1733,Asia/Kabul,2020/6/9,Afghanistan
1127664,Sang Atesh,P,PPLA2,AF,Afghanistan,,2,1907,,,0,,634,Asia/Kabul,2018/2/17,Afghanistan
1128186,Ru-ye Sang,P,PPLA2,AF,Afghanistan,,5,2803,,,0,,1751,Asia/Kabul,2018/2/17,Afghanistan
1128565,Ramak,P,PPLA2,AF,Afghanistan,,8,615,,,0,,2183,Asia/Kabul,2020/6/9,Afghanistan
1129013,Quchanghi,P,PPLA2,AF,Afghanistan,,41,3403,,,0,,2456,Asia/Kabul,2020/6/9,Afghanistan
1131406,Obeh,P,PPLA2,AF,Afghanistan,,11,2012,,,0,,1287,Asia/Kabul,2020/7/8,Afghanistan
1134074,Mama Khel,P,PPLA2,AF,Afghanistan,,18,804,,,0,,1531,Asia/Kabul,2020/6/9,Afghanistan
1134762,Larkird,P,PPL,AF,Afghanistan,,33,3104,,,11635,,1508,Asia/Kabul,2018/2/17,Afghanistan
1135980,Khoshamand,P,PPLA2,AF,Afghanistan,,29,2903,,,0,,2011,Asia/Kabul,2020/6/9,Afghanistan
1137147,Chahar Bagh,P,PPLA2,AF,Afghanistan,,7,1811,,,0,,284,Asia/Kabul,2020/6/9,Afghanistan
1141269,Ghazni,P,PPLA,AF,Afghanistan,,8,601,,,141000,,2179,Asia/Kabul,2018/2/17,Afghanistan
1142964,Duab,P,PPLA2,AF,Afghanistan,,32,1505,,,0,,2238,Asia/Kabul,2018/2/17,Afghanistan
1147511,Bagrami,P,PPLA2,AF,Afghanistan,,13,110,,,0,,1788,Asia/Kabul,2020/6/9,Afghanistan
1149371,Afaqi,P,PPLA2,AF,Afghanistan,,26,1202,,,0,,711,Asia/Kabul,2020/7/8,Afghanistan
